FACULTAD DE DERECHO â UNIVERSIDAD DE BUENOS AIRES,,,,,,,
,,,,,,,
DEPARTAMENTOÂ DEÂ DERECHOÂ PRIVADO,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,RECOMENDACIÃN,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X5 (NOT) â DERECHO REGISTRAL,0625,Presencial,GONZALEZ MANTELLI J.,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,CÃ¡tedra para aprender. Mucho contenido pero los profesores tienen buena llegada a los estudiantes. Son 2 parciales orales.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X6 (NOT) â DERECHO INMOBILIARIO,0335,Presencial,HACHA MARQUEZ MIGUEL,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,CÃ¡tedra no recomendable. Tiene mala llegada a los estudiantes. Clases densas.,
PRIMER BIMESTRE ABOGACÃA 2025,4G5 (NOT) â NUEVAS FORMAS DE CONTRATACIÃN INMOBILIARIA,1952,Presencial,MASRI VICTORIA,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CÃ¡tedra accesible. La profesora explica bien, no tienen una bibliografÃ­a puntual, es en base a lo que se ve en la clase y va relacionando los temas. EvalÃºa con dos parciales de preguntas que dicta en el momento que se contestan brevemente (sÃ­/no).",
PRIMER BIMESTRE ABOGACÃA 2025,6I0 (NOT) â DERECHO AMBIENTAL NOTARIAL     _INTDP,0339,Presencial,KRANNICHFELDT MARIA LETICIA,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,CÃ¡tedra recomendable.,
SEGUNDO BIMESTRE ABOGACÃA 2025,6M7 (NOT) â COMPRAVENTA DE INMUEBLES: LA COSA Y EL PRECIO,0212,Presencial,BECERRA VAZQUEZ SOFIA,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,CÃ¡tedra recomendable. Tiene buena llegada a los estudiantes. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,77Z (NOT) â EMPRESAS FAMILIARES,0004,Presencial,MASRI VICTORIA,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,"CÃ¡tedra recomendada. La profesora tiene buena llegada, tiene clases dinamicas. La modalidad de evaluaciÃ³n es a traves de multiples choices ",
PRIMER BIMESTRE ABOGACÃA 2025,6F6 (NOT) â TESTAMENTOS Y DIRECTIVAS ANTICIPADAS. SU REGISTRACIÃN,0247,Presencial,SPINA MARCELA,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,"CÃ¡tedra recomendable. La bibliografÃ­a la envÃ­a por mail. EvalÃºa mediante un  parcial domiciliario, tiene contenido similar a los trabajos practicos que manda. Pone Notas altas.",
PRIMER BIMESTRE ABOGACÃA 2025,42O (NOT) â REGULACIÃN Y REGISTRACIÃN DE LOS CONTRATOS DE TELECOMUNICACIONES,1888,Presencial,CRUZ CEBALLOS MARÃA,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,"CÃ¡tedra recomendable. EvalÃºa mediante TPs obligatorios, teniendo TPs durante la cursada y un TP grupal final, mÃ¡s un ensayo personal a modo de conclusiÃ³n sobre la materia en general.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X6 (NOT) â DERECHO INMOBILIARIO,0393,Presencial,CHEJANOVICH NICOLAS,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CÃ¡tedra para aprender. El contenido que se ve es abundante y completo, pero sirve mucho porque realmente se aprende sobre todo lo que se da. El profesor tiene buena llegada a los estudiantes. EvalÃºa mediante dos parciales escritos y una exposiciÃ³n individual frente a la clase sobre alguno de los fallos que se van viendo a lo largo de la cursada. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,263 (NOT) â DERECHO NOTARIAL,0562,Remota,REGIS ARIEL,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,CÃ¡tedra para aprender. Tiene buena llegada a los estudiantes pero dan mucho contenido.,
SEGUNDO BIMESTRE ABOGACÃA 2025,2M5 (NOT) â PLANIFICACIÃN SUCESORIA EN EL AMBITO NOTARIAL,0078,Remota,FRANCOS MARÃA A.,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"CÃ¡tedra recomendable. Se aprende un montÃ³n, se ven temas de actualidad, cursada tranquila.",
PRIMER BIMESTRE ABOGACÃA 2025,41O (NOT) â DOCUMENTOS NOTARIALES EXTRAPROTOCOLARES,0540,Presencial,BUZNICK GABRIEL J.,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"CÃ¡tedra recomendable. Tienen buena llegada a los alumnos. Explica muy bien, son claros y tiene buena predisposiciÃ³n. Un examen prÃ¡ctico donde te hacen hacer una certificaciÃ³n de firmas y responder 2 preguntas teÃ³ricas que no son rebuscadas. Hay TPs.",
SEGUNDO BIMESTRE ABOGACÃA 2025,88L (NOT) â DOCUMENTO ELECTRÃNICO   _ÃREA INF,0209,Remota,PANO SANTIAGO,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,CÃ¡tedra recomendable. EvalÃºa con trabajo final que consiste en una escritura basada en un caso que da el profesor que luego se debe exponer y explicar. No toman asistencia.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X6 (NOT) â DERECHO INMOBILIARIO,0357,Remota,OTERO ESTEBAN,Mar 11:30 a 13:00 â Vie 11:30 a 13:00,"CÃ¡tedra recomendable. El profesor explica muy bien, realiza clases claras en las que aprendes. El primer parcial es multiplechoice, el segundo es oral. Toma 2 TPs.",
PRIMER BIMESTRE ABOGACÃA 2025,33P (NOT) â RESPONSABILIDAD NOTARIAL,0372,Remota,COSOLA SEBASTIAN,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,"CÃ¡tedra recomendable. El docente tiene buena llegada a los estudiantes, explica muy bien. EvalÃºa con un final oral gruapal de algÃºn tema a elecciÃ³n de los que se vieron. Buen nivel de aprobados.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2M1 (NOT) â DERECHO DE LA INTERMEDIACIÃN INMOBILIARIA,0900,Presencial,RULLANSKY GUSTAVO,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,"CÃ¡tedra recomendable. Se aprende un montÃ³n, las clases que dan son super claras. Se toman dos parciales.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,263 (NOT) â DERECHO NOTARIAL,0278,Presencial,SIERZ SUSANA,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"Opiniones encontradas entre los estudiantes. La profesora tiene buena llegada a los estudiantes. Se aprende un montÃ³n. Toma todo lo que da en clase, el material obligatorio son sus libros y la ley 404. Toma asistencia y valora la participaciÃ³n en clase.",
PRIMER BIMESTRE ABOGACÃA 2025,281 (NOT) â ESTUDIO DE TÃTULOS,0298,Presencial,DE HOZ MARCELO,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"Opiniones encontradas entre los estudiantes. El profesor es exigente, no se rige por el reglamento y las clases son densas. Toma todo el programa.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X5 (NOT) â DERECHO REGISTRAL,1961,Remota,RAMOS VARDE JULIO,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"CÃ¡tedra recomendable. Clases llevaderas,  el profesor tiene buena llegada a los estudiantes. EvalÃºa con 2/3 TPs. Buen nivel de aprobados. Se toma lo que se ve en las clases.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X6 (NOT) â DERECHO INMOBILIARIO,0888,Presencial,RULLANSKY GUSTAVO,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"CÃ¡tedra recomendable. Aprendes un montÃ³n, los profesores explican muy bien. Evaluan mediante exposiciones orales grupales. Buen nivel de aprobados.",
SEGUNDO BIMESTRE ABOGACÃA 2025,75M (NOT) â NUEVAS MODALIDADES DE CONTRATOS INMOBILIARIOS.   _ÃREA,0049,Presencial,DE HOZ MARCELO,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,Opiniones encontradas entre los estudiantes. Suele ser una cÃ¡tedra exigente,
PRIMER CUATRIMESTRE ABOGACÃA 2025,263 (NOT) â DERECHO NOTARIAL,0419,Presencial,LATINO JORGE,Mie 10:00 a 13:00,"CÃ¡tedra recomendable. El profesor tiene buena llegada a los estudiantes. El primer parcial es escrito, con una exposiciÃ³n oral (suma hacer Power Points), y el segundo es oral.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X5 (NOT) â DERECHO REGISTRAL,0373,Presencial,SABENE SEBASTIAN E.,Mie 14:00 a 17:00,"CÃ¡tedra recomendable. Tiene muy buena llegada a los estudiantes, el profesor explica realmente bien y sabe muchÃ­simo. EvalÃºa con V/F sin justificar. Da ejemplos de la prÃ¡ctica.",
SEGUNDO BIMESTRE ABOGACÃA 2025,"2A5 (NOT) â MANDATO, GESTIÃN DE NEGOCIOS, PODERES GENERALES Y ESPECIALES. REVOCACIÃN",1860,Presencial,MUNTANER MARIA F,Mie 18:30 a 21:30,"CORTE 1C 2025: 9 puntos 

CÃ¡tedra recomendable. Tiene buena llegada a los estudiantes, es una cursada tranquila en la que se aprende un montÃ³n. EvalÃºa con un multiple choice, y un TP grupal que luego tiene defensa oral.  Buen nivel de aprobados.",
PRIMER BIMESTRE ABOGACÃA 2025,39M (NOT) â DERECHO TRIBUTARIO NOTARIAL   _INTDP,0991,Remota,DI PIETROMICA V.,Mie 18:30 a 21:30,"CÃ¡tedra recomendable. Se aprende un montÃ³n. La profesora es exigente con sacar la informaciÃ³n de la normativa, evalÃºa con dos parciales de lo visto en clase. Se ve la teorÃ­a (impuestos nacionales y locales, cÃ³mo calcularlos, y la funciÃ³n del escribano como agente de retenciÃ³n), y tiene ejercicios prÃ¡cticos. Buen nivel de aprobados.",
SEGUNDO BIMESTRE ABOGACÃA 2025,3P9 (NOT) â PRÃCTICA TRIBUTARIA DE LA ACTUACIÃN NOTARIAL.,0354,Presencial,DI PIETROMICA VIVIANA,Mie 18:30 a 21:30,CÃ¡tedra recomendable. Se aprende un montÃ³n. EvalÃºa con 6 o 7 trabajos prÃ¡cticos /uno cada semana). Se exige sacar la informaciÃ³n directamente de la normativa. Buen nivel de aprobados.,
SEGUNDO BIMESTRE ABOGACÃA 2025,7J4 (NOT) â RÃGIMEN JURÃDICO AUTOMOTOR,0066,Remota,CORNEJO JAVIER ANTONIO,Mie 18:30 a 21:30,CÃ¡tedra recomendable. EvalÃºa con un parcial escrito por Google Forms. Toman asistencia. Sin Ã¡nimos de bochar,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
ORIENTACIÃNÂ ENÂ DERECHOÂ TRIBUTARIO,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X2 (TRI) â TEORÃA GENERAL DEL DERECHO TRIBUTARIO,1932,Presencial,FERNANDEZ VANINA,Lun 07:00 a 08:30 â Jue 07:00 a 08:30,"CÃ¡tedra recomendable. Manda el material por el campus y da trabajos practicos. EvalÃºa mediante parcial escrito a desarrollar, sobre los temas vistos en clase. Es necesario ir a clases ya que tiene en cuenta la participaciÃ³n en clase y los temas del parcial se ven en  las clases. Aprueban la mayoria. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X3 (TRI) â RÃGIMEN TRIBUTARIO ARGENTINO,4214,Presencial,PERIS FRANCISCO,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"CÃ¡tedra recomendable. Los profesores tienen buena llegada, las clases son dinÃ¡micas. EvalÃºa el primer parcial  MC con la ley y el segundo parcial es la combinaciÃ³n de un tp MC donde toma principalmente monotributo y un oral con los impuestos restantes. No toma asistencia. Suben el material a un drive y dan pwp que sirven para estudiar. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,7J3 (TRI) â RÃGIMEN TRIBUTARIO NOTARIAL,0916,Presencial,DI VIRGILIO NATALIA GABRIELA,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"Catedra accesible, muy recomendable. La profesora tiene muy buena predisposiciÃ³n, las clases son dinamicas. EvalÃºa por medio de un trabajo practico con defensa oral. Se ven temas que sirven para la practica profesional. No tiene animos de desaprobas, las notas suelen ser altas. Toma asitencia, pero no es exigente con la misma.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X4 (TRI) â PROCEDIMIENTOS Y PROCESOS TRIBUTARIOS,0938,Presencial,VIDAL QUERA G.,Lun 10:00 a 11:30 â Jue 10:00 a 11:30,CÃ¡tedra recomendable. Los profes son unos genios. EvalÃºan con 3 tps y 2 exÃ¡menes orales. No toman asistencia. Buen nivel de aprobados.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,67B (TRI) â DERECHO INTERNACIONAL TRIBUTARIO,0819,Presencial,LUCHESSI MARIANO,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,"CÃ¡tedra recomendable, para aprender. Los temas son interesantes. El docente tiene buenas referencias de otras materias. Suele evaluar con MC",
SEGUNDO BIMESTRE ABOGACÃA 2025,7N8 (TRI) â TRIBUTOS EMPADRONADOS,0733,Presencial,CRISTIAN DURRIEU,Lun 11:30 a 13:00 â Jue 11:30 a 13:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,64B (TRI) â DERECHO CONSTITUCIONAL PRESUPUESTARIO,0164,Presencial,GELMETTI AGOSTINA BELÃN,Lun 14:00 a 15:30 â Jue 14:00 a 15:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X4 (TRI) â PROCEDIMIENTOS Y PROCESOS TRIBUTARIOS,0564,Presencial,LUIS CLAUDIO,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,CÃ¡tedra accesible. El docente evalÃºa por medio de multipleschoices y trabajos practicos. Buena tasa de aprobados.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,65B (TRI) â DERECHO CONSTITUCIONAL TRIBUTARIO,0065,Presencial,PEREZ ANAHI,Lun 17:00 a 18:30 â Jue 17:00 a 18:30,"CÃ¡tedra recomendable. El equipo docente tiene buena llegada a los estudiantes, y siempre tienen buena predisposiciÃ³n para resolver dudas.  Los trabajos practicos tienen el objetivo de generar debate en el curso. Manda el material por el mail. Pone notas altas",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X4 (TRI) â PROCEDIMIENTOS Y PROCESOS TRIBUTARIOS,0930,Presencial,QUEIROLO DIANA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"Catedra recomendable, toma casos practicos con la ley abierta. Pone notas altas y se aprende un monton",
PRIMER CUATRIMESTRE ABOGACÃA 2025,66B (TRI) â DERECHO PENAL TRIBUTARIO    _ÃREA PET,0321,Remota,BARROETAVEÃA DIEGO,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,Opiniones encontradas entre los estudiantes. La modalidad de exÃ¡men es de dos parciales a desarrollar.,
PRIMER BIMESTRE ABOGACÃA 2025,7G5 (TRI) â DERECHO FINANCIERO Y TRIBUTARIO CON PERSPECTIVA DE GÃNERO,1886,Presencial,O'DONNELL AGUSTINA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CÃ¡tedra recomendable. Los profes tiene buena llegada a los estudiantes, la modalidad de exÃ¡men varia en los cuatris pero mayormente son trabajos de investigaciÃ³n de los temas vistos en clases. Buena tasa de aprobados. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X2 (TRI) â TEORÃA GENERAL DEL DERECHO TRIBUTARIO,0389,Presencial,URRESTI PATRICIO,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"Catedra recomendable, examentes dificiles pero totalmente aprobables. El adjunto debe ser una de los mejores docentes de la facultad",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X3 (TRI) â RÃGIMEN TRIBUTARIO ARGENTINO,0380,Presencial,NIETO MARCELO,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendable para aprender. La modaliad de exÃ¡men es un parcial de multiples choices o preguntas concretas de los temas vistos. En algÃºnos cuatris dio trabajos practicos que debian defenderse de manera oral. ,
PRIMER BIMESTRE ABOGACÃA 2025,7L2 (TRI) â TRIBUTACIÃN INTERNACIONAL,4223,Presencial,MICHEL GUILLERMO,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2E9 (TRI) â RÃGIMEN TRIBUTARIO DE LA CABA,1937,Presencial,GRIGIONI ROMINA,Lun 21:30 a 23:00 â Jue 21:30 a 23:00,Opiniones encontradas entre los estudiantes. La modalidad de exÃ¡men son 3 parciales domiciliarios donde toma casos a desarrollar. Deja recuperar en los puntos mÃ¡s flojos. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X2 (TRI) â TEORÃA GENERAL DEL DERECHO TRIBUTARIO,0966,Presencial,DELLA PICCA PABLO,Mar 07:00 a 08:30 â Vie 07:00 a 08:30,CÃ¡tedra recomendable. El profesor tiene buenas referencias. La modalidad de exÃ¡men varia en los cuatris. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X3 (TRI) â RÃGIMEN TRIBUTARIO ARGENTINO,0702,Presencial,CARDOZO HORACIO,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"Catedra recomendable, exigente. Las clases son dinamicas. El primer parcial es escrito a desarrollar, pero complejos y el segundo oral, si te sacas mas de 7 en el primero te saca temas. Toma lo que da en clases, manda por mail el material de lectura que ingresa en el parcial.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,66B (TRI) â DERECHO PENAL TRIBUTARIO    _ÃREA PET,0907,Presencial,FRIDENBERG JUAN PABLO,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,"Opiniones encontradas entre los estudiantes. EvalÃºan mediante preparaciones de clases entre grupos, y cada tres semanas se tiene que exponer una parte de la unidad.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,65B (TRI) â DERECHO CONSTITUCIONAL TRIBUTARIO,4170,Presencial,LARROCCA GREGORIO,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,7G4 (TRI) â COMPLIANCE FISCAL Y DERECHO PENAL DE LA EMPRESA,1884,Presencial,LUMIENTO MARIA ELENA,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,"CÃ¡tedra recomendable.Las profes tiene muy buena llegada y sus clases son dinamicas. Suben todo el material al campus. No toman asistencia. Se recomienda llevar la materia al dÃ­a porque es basatante contenido, hace trabajos practicos todas las clases, los cuales sirven para estudiar. EvalÃºa con dos multipleschoices y un trabajo para subir nota. Pone notas altas.",
PRIMER BIMESTRE ABOGACÃA 2025,7I0 (TRI) â RÃGIMEN ADUANERO Y DEL COMERCIO EXTERIOR,0910,Presencial,SCHURIG HARRY,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,67B (TRI) â DERECHO INTERNACIONAL TRIBUTARIO,0877,Presencial,HORISCH PALACIO G.,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,CÃ¡tedra recomendable. El material esta digitalizado. EvalÃºa con dos trabajos practicos que hay defender de manera oral. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6Q6 (TRI) â FEDERALISMO FISCAL Y TRIBUTOS LOCALES,0945,Presencial,KRIVOCAPICH GERMÃN,Mar 18:30 a 20:00 â Vie 18:30 a 20:00,"Catedra recomendable. La materia recorrerÃ¡ la historia y avance del fenÃ³meno de la tributaciÃ³n local en Argentina, haciendo especial hincapiÃ© en los tributos de jurisdicciÃ³n provincial y municipal, para luego centrarse en temas que actualmente tienen crucial relevancia a nivel nacional como por ejemplo la coparticipaciÃ³n federal de impuestos.
El Dr. Krivocapich es un experto en materia de tributos locales con mas de 20 aÃ±os de experiencia. Esto hace de este curso el lugar ideal para aprender y debatir sobre un tema muy poco enseÃ±ado en nuestra facultad que, como puede verse en las ultimas noticias, es de vital importancia para el desarrollo del sistema tributario nacional.

",
PRIMER CUATRIMESTRE ABOGACÃA 2025,25B (TRI) â DERECHO ADUANERO ***,0296,Presencial,DE LEO WALTER,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,"CÃ¡tedra recomendable. El mÃ©todo de evaluar consistiÃ³ en dos tps, los cuales luego se exponen y un mÃºltiple choice que redondea con una nota conceptual. El material lo subiÃ³ a Campus Virtual. Toma lista.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X2 (TRI) â TEORÃA GENERAL DEL DERECHO TRIBUTARIO,0757,Presencial,MIRKO JUAN,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,"Catedra recomendable. El profesor explica bien y no tiene problema en despejar dudas. Evaluan con parciales escritos con casos practicos, en caso de que haya cosas para mejorar evalua en una tercera instancia oral, el cual permite que tengas material. Se centra en el procedimiento de AFIP y tribunal fiscal.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X4 (TRI) â PROCEDIMIENTOS Y PROCESOS TRIBUTARIOS,1931,Presencial,APOSTOLIDIS FEDERICO,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,"CÃ¡tedra recomendable. Los profes tienen buena llegada a los estudiantes, siempre tiene buena predisposiciÃ³n para resolver dudas. Toma asistencia",
PRIMER CUATRIMESTRE ABOGACÃA 2025,5Z9 (TRI) â RÃGIMEN JURÃDICO DE LAS INFRACICONES TRIBUTARIAS    _INTDP,0292,Presencial,LANZILLOTTA FABRICIO,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,CÃ¡tedra recomendable. Materia enfocada en las infracciones tributarias. Ls profesores tienen buena llegada a los estudiantes. EvalÃºa con una monografia al final de la cursada con defensa oral y un final de toda la materia. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,65B (TRI) â DERECHO CONSTITUCIONAL TRIBUTARIO,0421,Presencial,FONTANA FLORENCIA,Mar 20:00 a 21:30 â Vie 20:00 a 21:30,CÃ¡tedra recomendable. EvalÃºa con dos trabajos en grupo. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,66B (TRI) â DERECHO PENAL TRIBUTARIO    _ÃREA PET,0958,Presencial,LUDUEÃA GABRIEL E.,Mie 08:30 a 11:30,"Catedra recomendable, para aprender. El profesor da buenas clases, se ven temas de infracciones tributarias, los delitos y su aplicaciÃ³n practica. La evaluaciÃ³n es con MC complejo. Se aprende un monton pero es mucha lectura y jurisprudencia.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X3 (TRI) â RÃGIMEN TRIBUTARIO ARGENTINO,0727,Presencial,SEMACHOWICZ ESTEBAN,Mie 14:00 a 17:00,Buenas referencias del docente. Es mÃ¡s orientado a la practica y tiene una base de contabilidad. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X2 (TRI) â TEORÃA GENERAL DEL DERECHO TRIBUTARIO,0724,Presencial,VIDAL GLADYS,Mie 17:00 a 20:00,CÃ¡tedra recomendable. Los profes son unos genios y saben un montÃ³n. EvalÃºan lo visto en clase Las clases son dinÃ¡micas y sirven mucho si seguÃ­s la orientaciÃ³n de tributario. Utilizan el manual de GarcÃ­a. Toman asistencia. Primer parcial a desarollar y segundo oral Vizcaino. EvalÃºan con preguntas teÃ³ricas.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X3 (TRI) â RÃGIMEN TRIBUTARIO ARGENTINO,0827,Presencial,VARELA PABLO SERGIO,Mie 17:00 a 20:00,"Opiniones encontrada entre los estudiantes, es bastante exigente y evalÃºa con parciales escritos. ",
PRIMER BIMESTRE ABOGACÃA 2025,57Y (TRI) â DERECHO TRIBUTARIO NOTARIAL   _INTDP,0413,Remota,DI PIETROMICA V.,Mie 18:30 a 21:30,"CÃ¡tedra recomendable. Se aprende un montÃ³n. La profesora es exigente con sacar la informaciÃ³n de la normativa, evalÃºa con dos parciales de lo visto en clase. Se ve la teorÃ­a (impuestos nacionales y locales, cÃ³mo calcularlos, y la funciÃ³n del escribano como agente de retenciÃ³n), y tiene ejercicios prÃ¡cticos. Buen nivel de aprobados.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,65B (TRI) â DERECHO CONSTITUCIONAL TRIBUTARIO,0909,Presencial,FREEDMAN DIEGO,Mie 18:30 a 21:30,"CÃ¡tedra recomendable. Buenas referencias entre los estudiantes. El profe es un genio y sabe un montÃ³n. EvalÃºa con un parcial domiciliario de un caso prÃ¡ctico y un oral final de tema a elecciÃ³n. Da un power point por clase, que despuÃ©s lo sube y sirve para repasar. En las clases de casos para debatir y simulacros. Toma asistencia y valora la participaciÃ³n en clase. Pone notas altas.",
SEGUNDO BIMESTRE ABOGACÃA 2025,6Q7 (TRI) â PRÃCTICA TRIBUTARIA,0905,Presencial,DI PIETROMICA V.,Mie 18:30 a 21:30,CÃ¡tedra recomendable. Se aprende un montÃ³n. EvalÃºa con 6 o 7 trabajos prÃ¡cticos /uno cada semana). Se exige sacar la informaciÃ³n directamente de la normativa. Buen nivel de aprobados.,
PRIMER BIMESTRE ABOGACÃA 2025,"7G3 (TRI) â DERECHO INTERNACIONAL, DERECHOS HUMANOS Y POLÃTICA FISCAL",1878,Remota,CORTI HORACIO,Mie 18:30 a 21:30,"Catedra recomendable, para aprender. Los docentes explican bien, tienen buena llegada. Los parciales suelen ser escritos a desarrollar. Se ven temas interesantes.",
SEGUNDO BIMESTRE ABOGACÃA 2025,"7G3 (TRI) â DERECHO INTERNACIONAL, DERECHOS HUMANOS Y POLÃTICA FISCAL",1880,Remota,CORTI HORACIO,Mie 18:30 a 21:30,"Catedra recomendable, para aprender. Los docentes explican bien, tienen buena llegada. Los parciales suelen ser escritos a desarrollar. Se ven temas interesantes.",
CUARTO BIMESTRE ABOGACÃA 2024,7B1 (TRI) - TRIBUTOS LOCALES,1561,Presencial,DURRIEU CRISTIAN,Lun 11:30 a 13:00 - Jue 11:30 a 13:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO CUATRIMESTRE ABOGACÃA 2024,64B (TRI) - DERECHO CONSTITUCIONAL PRESUPUESTARIO,164,Presencial,LARRAÃAGA KARINA,Lun 14:00 a 15:30 - Jue 14:00 a 15:30,CÃ¡tedra recomendable. Suele evalÃºar con casos practicos grupales. Toma final con tema a elecciÃ³n. No toma asistencia. ,
TERCER BIMESTRE ABOGACÃA 2025,7T1 (TRI) - TRIBUTACIÃN Y JUSTICIA: HERRAMIENTAS PARA LA DEFENSA DEL CONTRIBUYENTE,4751,Remota,VISUS MAXIMILIANO,Lun 18:30 a 20:00 - Jue 18:30 a 20:00,,
CUARTO BIMESTRE ABOGACÃA 2025,7T6 (TRI) - TRIBUTACIÃN APLICADA AL SECTOR NOTARIAL  _INTDP,916,Remota,,Mar 08:30 a 10:00 - Vie 08:30 a 10:00,,
CUARTO BIMESTRE ABOGACÃA 2025,7A7 (TRI) - PRÃCTICA TRIBUTARIA: LA ACTUACIÃN NOTARIAL     _INTDP,905,Presencial,DI PIETROMICA VIVIANA,Mie 18:30 a 21:30,,
,,,,,,,
,,,,,,,
,,,,,,,
DEPARTAMENTOÂ DEÂ DERECHOÂ PROCESAL,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,,
SEGUNDO BIMESTRE ABOGACÃA 2025,2F9 (PRC) â MEDIACIÃN: UN DESAFÃO DE LOS TIEMPOS ACTUALES,0678,Presencial,LUCE JUAN MARIA,Jue 08:30 a 11:30,CÃ¡tedra recomendable. EvalÃºa con una simulaciÃ³n de mediaciÃ³n pre judicial. Suelen tomar asistencia ,
